2025-07-17 19:06:56.664 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:56.665 INFO: MACE version: 0.3.13
2025-07-17 19:06:56.760 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:57.121 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:57.121 INFO: Using heads: ['Default']
2025-07-17 19:06:57.121 INFO: Using the key specifications to parse data:
2025-07-17 19:06:57.121 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:57.121 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:57.306 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:57.309 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:57.310 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:57.310 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:57.410 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:57.411 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:57.411 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:57.581 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:57.590 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:57.590 INFO: Computing average number of neighbors
2025-07-17 19:06:57.762 INFO: Average number of neighbors: 18.978130511463846
2025-07-17 19:06:57.763 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:57.763 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:57.763 INFO: Building model
2025-07-17 19:06:57.764 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:57.765 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:57.765 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:57.765 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:57.765 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:57.765 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:07:00.105 INFO: Total number of parameters: 1104272
2025-07-17 19:07:00.106 INFO: 
2025-07-17 19:07:00.106 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:07:00.106 INFO: Using ADAM as parameter optimizer
2025-07-17 19:07:00.106 INFO: Batch size: 10
2025-07-17 19:07:00.106 INFO: Number of gradient updates: 17040
2025-07-17 19:07:00.106 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:07:00.106 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:07:00.134 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold2_run-123' in './checkpoints'
2025-07-17 19:07:00.135 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:07:00.135 INFO: 
2025-07-17 19:07:00.135 INFO: ===========TRAINING===========
2025-07-17 19:07:00.135 INFO: Started training, reporting errors on validation set
2025-07-17 19:07:00.135 INFO: Loss metrics on validation set
2025-07-17 19:07:03.531 INFO: Initial: head: Default, loss=200.6388, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.62, RMSE_ALPHA_DERIV=   11.07
2025-07-17 19:57:52.813 INFO: Epoch 72: head: Default, loss=0.6088, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.76
2025-07-17 19:58:34.506 INFO: Epoch 73: head: Default, loss=0.6330, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.88
2025-07-17 19:59:16.203 INFO: Epoch 74: head: Default, loss=1.0546, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.45, RMSE_ALPHA_DERIV=    1.88
2025-07-17 19:59:57.888 INFO: Epoch 75: head: Default, loss=0.8166, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.02
2025-07-17 20:00:39.579 INFO: Epoch 76: head: Default, loss=0.5302, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.76
2025-07-17 20:01:21.283 INFO: Epoch 77: head: Default, loss=0.4980, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.68
2025-07-17 20:02:03.031 INFO: Epoch 78: head: Default, loss=0.5737, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.74
2025-07-17 20:02:44.729 INFO: Epoch 79: head: Default, loss=0.4927, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.76
2025-07-17 20:03:26.487 INFO: Epoch 80: head: Default, loss=0.5685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.78
2025-07-17 20:04:08.190 INFO: Epoch 81: head: Default, loss=0.5177, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.70
2025-07-17 20:04:49.890 INFO: Epoch 82: head: Default, loss=0.4660, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.59
2025-07-17 20:05:31.629 INFO: Epoch 83: head: Default, loss=0.5101, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.64
2025-07-17 20:06:13.330 INFO: Epoch 84: head: Default, loss=0.4886, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.65
2025-07-17 20:06:55.032 INFO: Epoch 85: head: Default, loss=0.6066, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.88
2025-07-17 20:07:36.727 INFO: Epoch 86: head: Default, loss=0.6557, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.78
2025-07-17 20:08:18.427 INFO: Epoch 87: head: Default, loss=0.4745, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.67
2025-07-17 20:09:00.112 INFO: Epoch 88: head: Default, loss=0.4183, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.60
2025-07-17 20:09:41.852 INFO: Epoch 89: head: Default, loss=0.4654, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.65
2025-07-17 20:10:23.534 INFO: Epoch 90: head: Default, loss=0.4919, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.61
2025-07-17 20:11:05.231 INFO: Epoch 91: head: Default, loss=0.6208, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.80
2025-07-17 20:11:46.928 INFO: Epoch 92: head: Default, loss=0.5185, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.74
2025-07-17 20:12:28.602 INFO: Epoch 93: head: Default, loss=0.4118, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.59
2025-07-17 20:13:10.350 INFO: Epoch 94: head: Default, loss=0.4765, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.60
2025-07-17 20:13:52.054 INFO: Epoch 95: head: Default, loss=0.4090, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.54
2025-07-17 20:14:33.788 INFO: Epoch 96: head: Default, loss=0.5147, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.64
2025-07-17 20:15:15.481 INFO: Epoch 97: head: Default, loss=0.4872, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.63
2025-07-17 20:15:57.181 INFO: Epoch 98: head: Default, loss=0.5084, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.62
2025-07-17 20:16:38.873 INFO: Epoch 99: head: Default, loss=0.4495, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.58
2025-07-17 20:17:20.558 INFO: Epoch 100: head: Default, loss=0.4639, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.61
2025-07-17 20:18:02.254 INFO: Epoch 101: head: Default, loss=0.4293, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:18:43.937 INFO: Epoch 102: head: Default, loss=0.4379, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:19:25.633 INFO: Epoch 103: head: Default, loss=0.4795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.60
2025-07-17 20:20:07.322 INFO: Epoch 104: head: Default, loss=0.4622, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.59
2025-07-17 20:20:49.000 INFO: Epoch 105: head: Default, loss=0.3972, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:21:30.722 INFO: Epoch 106: head: Default, loss=0.4365, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.55
2025-07-17 20:22:12.419 INFO: Epoch 107: head: Default, loss=0.4590, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:22:54.105 INFO: Epoch 108: head: Default, loss=0.5988, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:23:35.805 INFO: Epoch 109: head: Default, loss=0.6190, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.80
2025-07-17 20:24:17.497 INFO: Epoch 110: head: Default, loss=0.4396, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.61
2025-07-17 20:24:59.168 INFO: Epoch 111: head: Default, loss=0.3689, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.51
2025-07-17 20:25:40.903 INFO: Epoch 112: head: Default, loss=0.4215, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.60
2025-07-17 20:26:22.588 INFO: Epoch 113: head: Default, loss=0.4589, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.58
2025-07-17 20:27:04.272 INFO: Epoch 114: head: Default, loss=0.3757, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.51
2025-07-17 20:27:45.941 INFO: Epoch 115: head: Default, loss=0.4093, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.55
2025-07-17 20:28:27.608 INFO: Epoch 116: head: Default, loss=0.3940, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.49
2025-07-17 20:29:09.263 INFO: Epoch 117: head: Default, loss=0.3860, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.48
2025-07-17 20:29:50.943 INFO: Epoch 118: head: Default, loss=0.4012, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.51
2025-07-17 20:30:32.601 INFO: Epoch 119: head: Default, loss=0.4410, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.55
2025-07-17 20:31:14.256 INFO: Epoch 120: head: Default, loss=0.4001, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.45
2025-07-17 20:31:55.923 INFO: Epoch 121: head: Default, loss=0.3811, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.53
2025-07-17 20:32:37.586 INFO: Epoch 122: head: Default, loss=0.4154, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.51
2025-07-17 20:33:19.261 INFO: Epoch 123: head: Default, loss=0.4143, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:34:00.917 INFO: Epoch 124: head: Default, loss=0.5472, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.58
2025-07-17 20:34:42.596 INFO: Epoch 125: head: Default, loss=0.4228, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:35:24.257 INFO: Epoch 126: head: Default, loss=0.4145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.59
2025-07-17 20:36:05.914 INFO: Epoch 127: head: Default, loss=0.3931, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.50
2025-07-17 20:36:47.593 INFO: Epoch 128: head: Default, loss=0.4116, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.48
2025-07-17 20:37:29.266 INFO: Epoch 129: head: Default, loss=0.4720, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.57
2025-07-17 20:38:10.941 INFO: Epoch 130: head: Default, loss=0.3638, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.43
2025-07-17 20:38:52.649 INFO: Epoch 131: head: Default, loss=0.3933, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.50
2025-07-17 20:39:34.320 INFO: Epoch 132: head: Default, loss=0.3847, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.44
2025-07-17 20:40:15.983 INFO: Epoch 133: head: Default, loss=0.4517, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.56
2025-07-17 20:40:57.641 INFO: Epoch 134: head: Default, loss=0.3431, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.45
2025-07-17 20:41:39.348 INFO: Epoch 135: head: Default, loss=0.3318, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.42
2025-07-17 20:42:21.059 INFO: Epoch 136: head: Default, loss=0.3611, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.47
2025-07-17 20:43:02.727 INFO: Epoch 137: head: Default, loss=0.3344, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.40
2025-07-17 20:43:44.401 INFO: Epoch 138: head: Default, loss=0.4265, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.54
2025-07-17 20:44:26.063 INFO: Epoch 139: head: Default, loss=0.4495, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.49
2025-07-17 20:45:07.724 INFO: Epoch 140: head: Default, loss=0.3309, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.45
2025-07-17 20:45:49.442 INFO: Epoch 141: head: Default, loss=0.3848, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.44
2025-07-17 20:46:31.123 INFO: Epoch 142: head: Default, loss=0.3804, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.47
2025-07-17 20:47:12.804 INFO: Epoch 143: head: Default, loss=0.3959, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.46
2025-07-17 20:47:54.472 INFO: Epoch 144: head: Default, loss=0.3664, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.44
2025-07-17 20:48:36.139 INFO: Epoch 145: head: Default, loss=0.3481, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.43
2025-07-17 20:49:17.811 INFO: Epoch 146: head: Default, loss=0.4041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.51
2025-07-17 20:49:59.465 INFO: Epoch 147: head: Default, loss=0.4157, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.49
2025-07-17 20:50:41.130 INFO: Epoch 148: head: Default, loss=0.3341, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.42
2025-07-17 20:51:22.801 INFO: Epoch 149: head: Default, loss=0.3719, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.45
2025-07-17 20:52:04.458 INFO: Epoch 150: head: Default, loss=0.3422, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.45
2025-07-17 20:52:46.130 INFO: Epoch 151: head: Default, loss=0.3823, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.54
2025-07-17 20:53:27.802 INFO: Epoch 152: head: Default, loss=0.3638, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.41
2025-07-17 20:54:09.493 INFO: Epoch 153: head: Default, loss=0.3730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.48
2025-07-17 20:54:51.166 INFO: Epoch 154: head: Default, loss=0.3651, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.47
2025-07-17 20:55:32.813 INFO: Epoch 155: head: Default, loss=0.3696, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.46
2025-07-17 20:56:14.483 INFO: Epoch 156: head: Default, loss=0.3540, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.46
2025-07-17 20:56:56.148 INFO: Epoch 157: head: Default, loss=0.3842, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.47
2025-07-17 20:57:37.814 INFO: Epoch 158: head: Default, loss=0.3585, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.40
2025-07-17 20:58:19.483 INFO: Epoch 159: head: Default, loss=0.3672, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.43
2025-07-17 20:59:01.138 INFO: Epoch 160: head: Default, loss=0.3339, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.40
2025-07-17 20:59:42.792 INFO: Epoch 161: head: Default, loss=0.3805, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.47
2025-07-17 21:00:24.443 INFO: Epoch 162: head: Default, loss=0.3252, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.39
