2025-07-16 22:44:21.222 INFO: ===========VERIFYING SETTINGS===========
2025-07-16 22:44:21.224 INFO: MACE version: 0.3.13
2025-07-16 22:44:21.320 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-16 22:44:21.729 INFO: ===========LOADING INPUT DATA===========
2025-07-16 22:44:21.730 INFO: Using heads: ['Default']
2025-07-16 22:44:21.730 INFO: Using the key specifications to parse data:
2025-07-16 22:44:21.730 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-16 22:44:21.730 INFO: =============    Processing head Default     ===========
2025-07-16 22:44:21.814 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: No validation set provided, splitting training data instead.
2025-07-16 22:44:21.814 INFO: Using random 5% of training set for validation with following indices: [35, 25, 13]
2025-07-16 22:44:21.815 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 61, head: 61, forces: 0, dipole_deriv: 0, polarizability_deriv: 61]
2025-07-16 22:44:21.815 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 3, head: 3, forces: 0, dipole_deriv: 0, polarizability_deriv: 3]
2025-07-16 22:44:21.848 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total number of configurations: train=61, valid=3, tests=[Default_Default: 16],
2025-07-16 22:44:21.848 WARNING: Validation batch size (10) is larger than the number of validation data (3)
2025-07-16 22:44:21.849 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-16 22:44:21.849 INFO: Processing datasets for head 'Default'
2025-07-16 22:44:21.899 INFO: Combining 1 list datasets for head 'Default'
2025-07-16 22:44:21.901 INFO: Head 'Default' training dataset size: 61
2025-07-16 22:44:21.902 INFO: Computing average number of neighbors
2025-07-16 22:44:22.023 INFO: Average number of neighbors: 19.041975308641977
2025-07-16 22:44:22.023 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-16 22:44:22.025 INFO: ===========MODEL DETAILS===========
2025-07-16 22:44:22.025 INFO: Building model
2025-07-16 22:44:22.025 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-16 22:44:22.025 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-16 22:44:22.025 INFO: 8 radial and 5 basis functions
2025-07-16 22:44:22.025 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-16 22:44:22.025 INFO: Distance transform for radial basis functions: None
2025-07-16 22:44:22.025 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-16 22:44:24.368 INFO: Total number of parameters: 1104272
2025-07-16 22:44:24.368 INFO: 
2025-07-16 22:44:24.369 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-16 22:44:24.369 INFO: Using ADAM as parameter optimizer
2025-07-16 22:44:24.369 INFO: Batch size: 10
2025-07-16 22:44:24.369 INFO: Number of gradient updates: 4880
2025-07-16 22:44:24.369 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-16 22:44:24.370 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-16 22:44:24.371 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_80_fold5_run-123' in './checkpoints'
2025-07-16 22:44:24.371 INFO: Using gradient clipping with tolerance=10.000
2025-07-16 22:44:24.371 INFO: 
2025-07-16 22:44:24.371 INFO: ===========TRAINING===========
2025-07-16 22:44:24.371 INFO: Started training, reporting errors on validation set
2025-07-16 22:44:24.371 INFO: Loss metrics on validation set
2025-07-16 22:44:25.575 INFO: Initial: head: Default, loss=555.8795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.01, RMSE_ALPHA_DERIV=   14.99
2025-07-16 22:59:06.784 INFO: Epoch 72: head: Default, loss=7.5349, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.72
2025-07-16 22:59:18.744 INFO: Epoch 73: head: Default, loss=8.0731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.89
2025-07-16 22:59:30.703 INFO: Epoch 74: head: Default, loss=7.5705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.39, RMSE_ALPHA_DERIV=    4.61
2025-07-16 22:59:42.665 INFO: Epoch 75: head: Default, loss=8.7562, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    5.05
2025-07-16 22:59:54.615 INFO: Epoch 76: head: Default, loss=7.9577, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.85
2025-07-16 23:00:06.584 INFO: Epoch 77: head: Default, loss=7.7814, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    4.74
2025-07-16 23:00:18.546 INFO: Epoch 78: head: Default, loss=8.8713, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    5.10
2025-07-16 23:00:30.504 INFO: Epoch 79: head: Default, loss=8.1894, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.42, RMSE_ALPHA_DERIV=    4.78
2025-07-16 23:00:42.465 INFO: Epoch 80: head: Default, loss=7.9081, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    4.79
2025-07-16 23:00:54.423 INFO: Epoch 81: head: Default, loss=7.3027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=    4.51
2025-07-16 23:01:06.437 INFO: Epoch 82: head: Default, loss=7.3079, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    4.61
2025-07-16 23:01:18.406 INFO: Epoch 83: head: Default, loss=8.9609, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    5.09
2025-07-16 23:01:30.364 INFO: Epoch 84: head: Default, loss=7.3713, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    4.65
2025-07-16 23:01:42.327 INFO: Epoch 85: head: Default, loss=7.3272, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.65
2025-07-16 23:01:54.294 INFO: Epoch 86: head: Default, loss=6.4347, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    4.35
2025-07-16 23:02:06.322 INFO: Epoch 87: head: Default, loss=7.2524, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    4.60
2025-07-16 23:02:18.285 INFO: Epoch 88: head: Default, loss=7.7242, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.49, RMSE_ALPHA_DERIV=    4.56
2025-07-16 23:02:30.247 INFO: Epoch 89: head: Default, loss=7.0111, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.34, RMSE_ALPHA_DERIV=    4.46
2025-07-16 23:02:42.210 INFO: Epoch 90: head: Default, loss=6.3686, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    4.32
2025-07-16 23:02:54.223 INFO: Epoch 91: head: Default, loss=6.6076, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    4.40
2025-07-16 23:03:06.193 INFO: Epoch 92: head: Default, loss=6.3109, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    4.32
2025-07-16 23:03:18.222 INFO: Epoch 93: head: Default, loss=8.2606, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    4.95
2025-07-16 23:03:30.179 INFO: Epoch 94: head: Default, loss=6.3319, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    4.35
2025-07-16 23:03:42.137 INFO: Epoch 95: head: Default, loss=6.3225, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    4.33
2025-07-16 23:03:54.097 INFO: Epoch 96: head: Default, loss=6.3020, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    4.32
2025-07-16 23:04:06.113 INFO: Epoch 97: head: Default, loss=5.7005, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    4.09
2025-07-16 23:04:18.122 INFO: Epoch 98: head: Default, loss=6.0148, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    4.19
2025-07-16 23:04:30.085 INFO: Epoch 99: head: Default, loss=6.7919, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    4.49
2025-07-16 23:04:42.043 INFO: Epoch 100: head: Default, loss=6.7998, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    4.44
2025-07-16 23:04:54.003 INFO: Epoch 101: head: Default, loss=6.0132, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.21
2025-07-16 23:05:05.963 INFO: Epoch 102: head: Default, loss=5.9825, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    4.18
2025-07-16 23:05:17.926 INFO: Epoch 103: head: Default, loss=6.0553, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    4.21
2025-07-16 23:05:29.889 INFO: Epoch 104: head: Default, loss=5.7136, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.34, RMSE_ALPHA_DERIV=    4.00
2025-07-16 23:05:41.852 INFO: Epoch 105: head: Default, loss=5.8574, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    4.12
2025-07-16 23:05:53.817 INFO: Epoch 106: head: Default, loss=7.5563, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    4.72
2025-07-16 23:06:05.770 INFO: Epoch 107: head: Default, loss=6.6022, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    4.37
2025-07-16 23:06:17.735 INFO: Epoch 108: head: Default, loss=5.6527, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    4.01
2025-07-16 23:06:29.756 INFO: Epoch 109: head: Default, loss=6.4760, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.33, RMSE_ALPHA_DERIV=    4.28
2025-07-16 23:06:41.717 INFO: Epoch 110: head: Default, loss=6.5656, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.40
2025-07-16 23:06:53.684 INFO: Epoch 111: head: Default, loss=6.2395, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    4.30
2025-07-16 23:07:05.646 INFO: Epoch 112: head: Default, loss=6.1769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    4.29
2025-07-16 23:07:17.609 INFO: Epoch 113: head: Default, loss=6.3095, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    4.33
2025-07-16 23:07:29.568 INFO: Epoch 114: head: Default, loss=5.4931, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    4.05
2025-07-16 23:07:41.577 INFO: Epoch 115: head: Default, loss=5.2609, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.96
2025-07-16 23:07:53.580 INFO: Epoch 116: head: Default, loss=5.5057, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    4.05
2025-07-16 23:08:05.541 INFO: Epoch 117: head: Default, loss=5.6352, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    4.10
2025-07-16 23:08:17.502 INFO: Epoch 118: head: Default, loss=5.9283, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    4.11
2025-07-16 23:08:29.458 INFO: Epoch 119: head: Default, loss=5.7912, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    4.09
2025-07-16 23:08:41.419 INFO: Epoch 120: head: Default, loss=5.1934, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.90
2025-07-16 23:08:53.431 INFO: Epoch 121: head: Default, loss=6.2448, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    4.29
2025-07-16 23:09:05.397 INFO: Epoch 122: head: Default, loss=6.2584, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    4.30
2025-07-16 23:09:17.359 INFO: Epoch 123: head: Default, loss=5.9710, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    4.19
2025-07-16 23:09:29.312 INFO: Epoch 124: head: Default, loss=5.3895, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    3.91
2025-07-16 23:09:41.274 INFO: Epoch 125: head: Default, loss=5.2247, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.92
2025-07-16 23:09:53.229 INFO: Epoch 126: head: Default, loss=5.5848, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    4.05
2025-07-16 23:10:05.189 INFO: Epoch 127: head: Default, loss=5.1252, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.90
2025-07-16 23:10:17.195 INFO: Epoch 128: head: Default, loss=4.7998, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.77
2025-07-16 23:10:29.197 INFO: Epoch 129: head: Default, loss=5.1824, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.93
2025-07-16 23:10:41.160 INFO: Epoch 130: head: Default, loss=5.7575, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    4.09
2025-07-16 23:10:53.123 INFO: Epoch 131: head: Default, loss=5.1689, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    3.93
2025-07-16 23:11:05.079 INFO: Epoch 132: head: Default, loss=5.4439, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.26, RMSE_ALPHA_DERIV=    3.95
2025-07-16 23:11:17.041 INFO: Epoch 133: head: Default, loss=5.6931, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    4.09
2025-07-16 23:11:29.000 INFO: Epoch 134: head: Default, loss=5.0118, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    3.86
2025-07-16 23:11:40.959 INFO: Epoch 135: head: Default, loss=5.2361, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    3.95
2025-07-16 23:11:52.919 INFO: Epoch 136: head: Default, loss=5.0294, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    3.83
2025-07-16 23:12:04.881 INFO: Epoch 137: head: Default, loss=5.7205, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    4.12
2025-07-16 23:12:16.846 INFO: Epoch 138: head: Default, loss=5.0187, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.84
2025-07-16 23:12:28.805 INFO: Epoch 139: head: Default, loss=4.9735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.32, RMSE_ALPHA_DERIV=    3.73
2025-07-16 23:12:40.764 INFO: Epoch 140: head: Default, loss=6.2768, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    4.29
2025-07-16 23:12:52.732 INFO: Epoch 141: head: Default, loss=5.8222, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    4.15
2025-07-16 23:13:04.688 INFO: Epoch 142: head: Default, loss=5.8490, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    4.13
2025-07-16 23:13:16.660 INFO: Epoch 143: head: Default, loss=5.3231, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    3.88
2025-07-16 23:13:28.626 INFO: Epoch 144: head: Default, loss=5.6258, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    4.03
2025-07-16 23:13:40.593 INFO: Epoch 145: head: Default, loss=5.8373, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    4.10
2025-07-16 23:13:52.551 INFO: Epoch 146: head: Default, loss=9.2693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.51, RMSE_ALPHA_DERIV=    5.02
2025-07-16 23:14:04.503 INFO: Epoch 147: head: Default, loss=5.4978, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.43, RMSE_ALPHA_DERIV=    3.82
2025-07-16 23:14:16.464 INFO: Epoch 148: head: Default, loss=5.4597, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.43, RMSE_ALPHA_DERIV=    3.81
2025-07-16 23:14:28.418 INFO: Epoch 149: head: Default, loss=5.3038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    3.87
2025-07-16 23:14:40.374 INFO: Epoch 150: head: Default, loss=6.2468, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.37, RMSE_ALPHA_DERIV=    4.17
2025-07-16 23:14:52.330 INFO: Epoch 151: head: Default, loss=7.7229, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    4.73
2025-07-16 23:15:04.289 INFO: Epoch 152: head: Default, loss=4.8526, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.45, RMSE_ALPHA_DERIV=    3.55
2025-07-16 23:15:16.245 INFO: Epoch 153: head: Default, loss=5.3998, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.38, RMSE_ALPHA_DERIV=    3.84
2025-07-16 23:15:28.206 INFO: Epoch 154: head: Default, loss=5.0926, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    3.78
2025-07-16 23:15:40.167 INFO: Epoch 155: head: Default, loss=4.4825, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    3.64
2025-07-16 23:15:52.177 INFO: Epoch 156: head: Default, loss=4.5863, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    3.68
2025-07-16 23:16:04.130 INFO: Epoch 157: head: Default, loss=5.3159, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    3.98
2025-07-16 23:16:16.097 INFO: Epoch 158: head: Default, loss=4.2327, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    3.49
2025-07-16 23:16:28.112 INFO: Epoch 159: head: Default, loss=4.3612, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    3.51
2025-07-16 23:16:40.076 INFO: Epoch 160: head: Default, loss=4.5137, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.63
2025-07-16 23:16:52.038 INFO: Epoch 161: head: Default, loss=5.5672, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    3.99
2025-07-16 23:17:03.994 INFO: Epoch 162: head: Default, loss=5.9530, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.43, RMSE_ALPHA_DERIV=    4.00
