2025-07-21 03:21:16.089 INFO: ===========VERIFYING SETTINGS===========
2025-07-21 03:21:16.089 INFO: MACE version: 0.3.13
2025-07-21 03:21:16.182 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-21 03:21:16.463 INFO: ===========LOADING INPUT DATA===========
2025-07-21 03:21:16.463 INFO: Using heads: ['Default']
2025-07-21 03:21:16.463 INFO: Using the key specifications to parse data:
2025-07-21 03:21:16.463 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-21 03:21:16.463 INFO: =============    Processing head Default     ===========
2025-07-21 03:21:16.665 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: No validation set provided, splitting training data instead.
2025-07-21 03:21:16.669 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-21 03:21:16.670 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 244, head: 244, forces: 0, dipole_deriv: 0, polarizability_deriv: 244]
2025-07-21 03:21:16.670 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-21 03:21:16.740 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total number of configurations: train=244, valid=12, tests=[Default_Default: 64],
2025-07-21 03:21:16.742 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-21 03:21:16.742 INFO: Processing datasets for head 'Default'
2025-07-21 03:21:16.935 INFO: Combining 1 list datasets for head 'Default'
2025-07-21 03:21:16.944 INFO: Head 'Default' training dataset size: 244
2025-07-21 03:21:16.945 INFO: Computing average number of neighbors
2025-07-21 03:21:17.113 INFO: Average number of neighbors: 18.987654320987655
2025-07-21 03:21:17.113 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-21 03:21:17.113 INFO: ===========MODEL DETAILS===========
2025-07-21 03:21:17.113 INFO: Building model
2025-07-21 03:21:17.115 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-21 03:21:17.115 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-21 03:21:17.115 INFO: 8 radial and 5 basis functions
2025-07-21 03:21:17.116 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-21 03:21:17.116 INFO: Distance transform for radial basis functions: None
2025-07-21 03:21:17.116 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-21 03:21:19.426 INFO: Total number of parameters: 1104272
2025-07-21 03:21:19.426 INFO: 
2025-07-21 03:21:19.426 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-21 03:21:19.426 INFO: Using ADAM as parameter optimizer
2025-07-21 03:21:19.426 INFO: Batch size: 10
2025-07-21 03:21:19.426 INFO: Number of gradient updates: 19520
2025-07-21 03:21:19.426 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-21 03:21:19.426 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-21 03:21:19.443 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_fold1_run-123' in './checkpoints'
2025-07-21 03:21:19.443 INFO: Using gradient clipping with tolerance=10.000
2025-07-21 03:21:19.443 INFO: 
2025-07-21 03:21:19.443 INFO: ===========TRAINING===========
2025-07-21 03:21:19.443 INFO: Started training, reporting errors on validation set
2025-07-21 03:21:19.443 INFO: Loss metrics on validation set
2025-07-21 03:21:21.910 INFO: Initial: head: Default, loss=193.5678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.97, RMSE_ALPHA_DERIV=   10.10
2025-07-21 04:19:19.825 INFO: Epoch 72: head: Default, loss=0.4185, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.71
2025-07-21 04:20:07.377 INFO: Epoch 73: head: Default, loss=0.4784, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.78
2025-07-21 04:20:54.926 INFO: Epoch 74: head: Default, loss=0.3725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.60
2025-07-21 04:21:42.524 INFO: Epoch 75: head: Default, loss=0.3631, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.57
2025-07-21 04:22:30.121 INFO: Epoch 76: head: Default, loss=0.3718, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.59
2025-07-21 04:23:17.677 INFO: Epoch 77: head: Default, loss=0.4756, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.77
2025-07-21 04:24:05.233 INFO: Epoch 78: head: Default, loss=0.3889, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    1.56
2025-07-21 04:24:52.771 INFO: Epoch 79: head: Default, loss=0.4715, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.73
2025-07-21 04:25:40.330 INFO: Epoch 80: head: Default, loss=0.4508, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.75
2025-07-21 04:26:27.869 INFO: Epoch 81: head: Default, loss=0.3389, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.53
2025-07-21 04:27:15.452 INFO: Epoch 82: head: Default, loss=0.4600, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.74
2025-07-21 04:28:02.985 INFO: Epoch 83: head: Default, loss=0.3479, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.54
2025-07-21 04:28:50.519 INFO: Epoch 84: head: Default, loss=0.4330, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.68
2025-07-21 04:29:38.060 INFO: Epoch 85: head: Default, loss=0.3236, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.51
2025-07-21 04:30:25.649 INFO: Epoch 86: head: Default, loss=0.3713, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.55
2025-07-21 04:31:13.190 INFO: Epoch 87: head: Default, loss=0.3982, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.64
2025-07-21 04:32:00.724 INFO: Epoch 88: head: Default, loss=0.3738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.59
2025-07-21 04:32:48.259 INFO: Epoch 89: head: Default, loss=0.4431, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.65
2025-07-21 04:33:35.794 INFO: Epoch 90: head: Default, loss=0.3315, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.51
2025-07-21 04:34:23.326 INFO: Epoch 91: head: Default, loss=0.3569, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.56
2025-07-21 04:35:10.877 INFO: Epoch 92: head: Default, loss=0.4712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.77
2025-07-21 04:35:58.415 INFO: Epoch 93: head: Default, loss=0.4437, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.71
2025-07-21 04:36:45.957 INFO: Epoch 94: head: Default, loss=0.3892, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.67
2025-07-21 04:37:33.508 INFO: Epoch 95: head: Default, loss=0.4890, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    1.60
2025-07-21 04:38:21.050 INFO: Epoch 96: head: Default, loss=0.3462, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.58
2025-07-21 04:39:08.596 INFO: Epoch 97: head: Default, loss=0.4230, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.65
2025-07-21 04:39:56.145 INFO: Epoch 98: head: Default, loss=0.3412, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.52
2025-07-21 04:40:43.701 INFO: Epoch 99: head: Default, loss=0.3479, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.53
2025-07-21 04:41:31.243 INFO: Epoch 100: head: Default, loss=0.3744, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.60
2025-07-21 04:42:18.780 INFO: Epoch 101: head: Default, loss=0.5003, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.92
2025-07-21 04:43:06.315 INFO: Epoch 102: head: Default, loss=0.3715, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.51
2025-07-21 04:43:53.846 INFO: Epoch 103: head: Default, loss=0.3526, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.51
2025-07-21 04:44:41.396 INFO: Epoch 104: head: Default, loss=0.3610, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.57
2025-07-21 04:45:28.941 INFO: Epoch 105: head: Default, loss=0.3510, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.50
2025-07-21 04:46:16.483 INFO: Epoch 106: head: Default, loss=0.4423, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.70
2025-07-21 04:47:04.027 INFO: Epoch 107: head: Default, loss=0.3898, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.55
2025-07-21 04:47:51.568 INFO: Epoch 108: head: Default, loss=0.3616, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.56
2025-07-21 04:48:39.116 INFO: Epoch 109: head: Default, loss=0.3569, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.55
2025-07-21 04:49:26.664 INFO: Epoch 110: head: Default, loss=0.5263, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.85
2025-07-21 04:50:14.210 INFO: Epoch 111: head: Default, loss=0.3249, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.43
2025-07-21 04:51:01.772 INFO: Epoch 112: head: Default, loss=0.3670, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.66
2025-07-21 04:51:49.307 INFO: Epoch 113: head: Default, loss=0.3901, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    1.39
2025-07-21 04:52:36.845 INFO: Epoch 114: head: Default, loss=0.3348, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.48
2025-07-21 04:53:24.381 INFO: Epoch 115: head: Default, loss=0.3533, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.57
2025-07-21 04:54:11.907 INFO: Epoch 116: head: Default, loss=0.3092, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.44
2025-07-21 04:54:59.493 INFO: Epoch 117: head: Default, loss=0.3153, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.44
2025-07-21 04:55:47.045 INFO: Epoch 118: head: Default, loss=0.4067, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.54
2025-07-21 04:56:34.574 INFO: Epoch 119: head: Default, loss=0.7893, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    1.96
2025-07-21 04:57:22.105 INFO: Epoch 120: head: Default, loss=0.3037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.42
2025-07-21 04:58:09.698 INFO: Epoch 121: head: Default, loss=0.3325, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.54
2025-07-21 04:58:57.256 INFO: Epoch 122: head: Default, loss=0.2794, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.40
2025-07-21 04:59:44.838 INFO: Epoch 123: head: Default, loss=0.3190, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.45
2025-07-21 05:00:32.375 INFO: Epoch 124: head: Default, loss=0.3614, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.43
2025-07-21 05:01:19.914 INFO: Epoch 125: head: Default, loss=0.3778, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.47
2025-07-21 05:02:07.457 INFO: Epoch 126: head: Default, loss=0.5517, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.84
2025-07-21 05:02:55.002 INFO: Epoch 127: head: Default, loss=0.3977, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.53
2025-07-21 05:03:42.550 INFO: Epoch 128: head: Default, loss=0.2685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.38
2025-07-21 05:04:30.123 INFO: Epoch 129: head: Default, loss=0.3763, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.48
2025-07-21 05:05:17.669 INFO: Epoch 130: head: Default, loss=0.3418, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.47
2025-07-21 05:06:05.216 INFO: Epoch 131: head: Default, loss=0.2816, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.39
2025-07-21 05:06:52.749 INFO: Epoch 132: head: Default, loss=0.3527, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.48
2025-07-21 05:07:40.278 INFO: Epoch 133: head: Default, loss=0.3234, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.43
2025-07-21 05:08:27.830 INFO: Epoch 134: head: Default, loss=0.3100, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.43
2025-07-21 05:09:15.386 INFO: Epoch 135: head: Default, loss=0.3756, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.47
2025-07-21 05:10:02.945 INFO: Epoch 136: head: Default, loss=0.3085, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.35
2025-07-21 05:10:50.478 INFO: Epoch 137: head: Default, loss=0.2780, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.38
2025-07-21 05:11:38.015 INFO: Epoch 138: head: Default, loss=0.3186, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.49
2025-07-21 05:12:25.548 INFO: Epoch 139: head: Default, loss=0.2605, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.39
2025-07-21 05:13:13.149 INFO: Epoch 140: head: Default, loss=0.4134, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.59
2025-07-21 05:14:00.698 INFO: Epoch 141: head: Default, loss=0.3240, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.41
2025-07-21 05:14:48.264 INFO: Epoch 142: head: Default, loss=0.2946, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.42
2025-07-21 05:15:35.817 INFO: Epoch 143: head: Default, loss=0.2503, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.36
2025-07-21 05:16:23.407 INFO: Epoch 144: head: Default, loss=0.3291, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.47
2025-07-21 05:17:10.960 INFO: Epoch 145: head: Default, loss=0.2737, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.39
2025-07-21 05:17:58.506 INFO: Epoch 146: head: Default, loss=0.3257, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.52
2025-07-21 05:18:46.072 INFO: Epoch 147: head: Default, loss=0.3315, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.51
2025-07-21 05:19:33.621 INFO: Epoch 148: head: Default, loss=0.2427, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.34
2025-07-21 05:20:21.205 INFO: Epoch 149: head: Default, loss=0.2872, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.44
2025-07-21 05:21:08.756 INFO: Epoch 150: head: Default, loss=0.3129, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.52
2025-07-21 05:21:56.294 INFO: Epoch 151: head: Default, loss=0.2861, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.39
2025-07-21 05:22:43.849 INFO: Epoch 152: head: Default, loss=0.2925, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.43
2025-07-21 05:23:31.401 INFO: Epoch 153: head: Default, loss=0.2825, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.42
2025-07-21 05:24:18.953 INFO: Epoch 154: head: Default, loss=0.2724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.44
2025-07-21 05:25:06.512 INFO: Epoch 155: head: Default, loss=0.2846, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.46
2025-07-21 05:25:54.063 INFO: Epoch 156: head: Default, loss=0.2567, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.35
2025-07-21 05:26:41.607 INFO: Epoch 157: head: Default, loss=0.3123, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.47
2025-07-21 05:27:29.157 INFO: Epoch 158: head: Default, loss=0.2739, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.41
2025-07-21 05:28:16.695 INFO: Epoch 159: head: Default, loss=0.3143, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.46
2025-07-21 05:29:04.245 INFO: Epoch 160: head: Default, loss=0.2809, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.44
2025-07-21 05:29:51.807 INFO: Epoch 161: head: Default, loss=0.3634, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.55
2025-07-21 05:30:39.346 INFO: Epoch 162: head: Default, loss=0.3227, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.45
