2025-07-18 04:24:24.124 INFO: ===========VERIFYING SETTINGS===========
2025-07-18 04:24:24.124 INFO: MACE version: 0.3.13
2025-07-18 04:24:24.221 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-18 04:24:24.666 INFO: ===========LOADING INPUT DATA===========
2025-07-18 04:24:24.667 INFO: Using heads: ['Default']
2025-07-18 04:24:24.667 INFO: Using the key specifications to parse data:
2025-07-18 04:24:24.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-18 04:24:24.667 INFO: =============    Processing head Default     ===========
2025-07-18 04:24:24.904 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: No validation set provided, splitting training data instead.
2025-07-18 04:24:24.907 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-18 04:24:24.908 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 228, head: 228, forces: 0, dipole_deriv: 0, polarizability_deriv: 228]
2025-07-18 04:24:24.908 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-18 04:24:24.981 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total number of configurations: train=228, valid=12, tests=[Default_Default: 60],
2025-07-18 04:24:24.983 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-18 04:24:24.983 INFO: Processing datasets for head 'Default'
2025-07-18 04:24:25.160 INFO: Combining 1 list datasets for head 'Default'
2025-07-18 04:24:25.170 INFO: Head 'Default' training dataset size: 228
2025-07-18 04:24:25.170 INFO: Computing average number of neighbors
2025-07-18 04:24:25.347 INFO: Average number of neighbors: 18.99124579124579
2025-07-18 04:24:25.348 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-18 04:24:25.348 INFO: ===========MODEL DETAILS===========
2025-07-18 04:24:25.348 INFO: Building model
2025-07-18 04:24:25.350 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-18 04:24:25.350 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-18 04:24:25.350 INFO: 8 radial and 5 basis functions
2025-07-18 04:24:25.350 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-18 04:24:25.350 INFO: Distance transform for radial basis functions: None
2025-07-18 04:24:25.350 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-18 04:24:27.664 INFO: Total number of parameters: 1104272
2025-07-18 04:24:27.665 INFO: 
2025-07-18 04:24:27.665 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-18 04:24:27.665 INFO: Using ADAM as parameter optimizer
2025-07-18 04:24:27.665 INFO: Batch size: 10
2025-07-18 04:24:27.665 INFO: Number of gradient updates: 18240
2025-07-18 04:24:27.665 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-18 04:24:27.665 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-18 04:24:27.712 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_300_fold4_run-123' in './checkpoints'
2025-07-18 04:24:27.713 INFO: Using gradient clipping with tolerance=10.000
2025-07-18 04:24:27.713 INFO: 
2025-07-18 04:24:27.713 INFO: ===========TRAINING===========
2025-07-18 04:24:27.713 INFO: Started training, reporting errors on validation set
2025-07-18 04:24:27.713 INFO: Loss metrics on validation set
2025-07-18 04:24:30.117 INFO: Initial: head: Default, loss=221.2868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.02, RMSE_ALPHA_DERIV=   12.21
2025-07-18 05:17:44.113 INFO: Epoch 72: head: Default, loss=0.5731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.87
2025-07-18 05:18:27.811 INFO: Epoch 73: head: Default, loss=0.5773, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.88
2025-07-18 05:19:11.465 INFO: Epoch 74: head: Default, loss=0.6869, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    2.03
2025-07-18 05:19:55.118 INFO: Epoch 75: head: Default, loss=0.6213, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.86
2025-07-18 05:20:38.764 INFO: Epoch 76: head: Default, loss=0.5544, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.87
2025-07-18 05:21:22.460 INFO: Epoch 77: head: Default, loss=0.6329, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.85
2025-07-18 05:22:06.104 INFO: Epoch 78: head: Default, loss=0.6135, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.89
2025-07-18 05:22:49.750 INFO: Epoch 79: head: Default, loss=0.8191, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    2.20
2025-07-18 05:23:33.399 INFO: Epoch 80: head: Default, loss=0.6629, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.90
2025-07-18 05:24:17.039 INFO: Epoch 81: head: Default, loss=0.5832, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.81
2025-07-18 05:25:00.683 INFO: Epoch 82: head: Default, loss=0.5294, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:25:44.395 INFO: Epoch 83: head: Default, loss=1.1944, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    2.60
2025-07-18 05:26:28.041 INFO: Epoch 84: head: Default, loss=0.6113, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.85
2025-07-18 05:27:11.692 INFO: Epoch 85: head: Default, loss=0.6451, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.83
2025-07-18 05:27:55.347 INFO: Epoch 86: head: Default, loss=0.6175, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.25, RMSE_ALPHA_DERIV=    1.81
2025-07-18 05:28:38.999 INFO: Epoch 87: head: Default, loss=0.5264, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:29:22.691 INFO: Epoch 88: head: Default, loss=0.5982, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.94
2025-07-18 05:30:06.336 INFO: Epoch 89: head: Default, loss=0.6246, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.89
2025-07-18 05:30:49.973 INFO: Epoch 90: head: Default, loss=0.6143, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.96
2025-07-18 05:31:33.646 INFO: Epoch 91: head: Default, loss=0.6505, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.96
2025-07-18 05:32:17.317 INFO: Epoch 92: head: Default, loss=0.5769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.87
2025-07-18 05:33:00.948 INFO: Epoch 93: head: Default, loss=0.5454, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.77
2025-07-18 05:33:44.587 INFO: Epoch 94: head: Default, loss=0.6520, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.05
2025-07-18 05:34:28.240 INFO: Epoch 95: head: Default, loss=0.7764, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.09
2025-07-18 05:35:11.883 INFO: Epoch 96: head: Default, loss=0.5598, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.85
2025-07-18 05:35:55.526 INFO: Epoch 97: head: Default, loss=0.6965, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    1.86
2025-07-18 05:36:39.172 INFO: Epoch 98: head: Default, loss=0.7060, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    2.13
2025-07-18 05:37:22.819 INFO: Epoch 99: head: Default, loss=0.5746, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.82
2025-07-18 05:38:06.453 INFO: Epoch 100: head: Default, loss=0.5534, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.82
2025-07-18 05:38:50.100 INFO: Epoch 101: head: Default, loss=0.8748, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.43, RMSE_ALPHA_DERIV=    1.88
2025-07-18 05:39:33.750 INFO: Epoch 102: head: Default, loss=0.6049, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:40:17.389 INFO: Epoch 103: head: Default, loss=0.5759, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.79
2025-07-18 05:41:01.025 INFO: Epoch 104: head: Default, loss=0.5769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.89
2025-07-18 05:41:44.657 INFO: Epoch 105: head: Default, loss=0.5361, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.81
2025-07-18 05:42:28.284 INFO: Epoch 106: head: Default, loss=0.6626, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.99
2025-07-18 05:43:11.940 INFO: Epoch 107: head: Default, loss=0.5057, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.75
2025-07-18 05:43:55.630 INFO: Epoch 108: head: Default, loss=0.5464, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:44:39.272 INFO: Epoch 109: head: Default, loss=0.5133, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.77
2025-07-18 05:45:22.905 INFO: Epoch 110: head: Default, loss=0.5163, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:46:06.550 INFO: Epoch 111: head: Default, loss=0.5385, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.76
2025-07-18 05:46:50.197 INFO: Epoch 112: head: Default, loss=0.5982, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.87
2025-07-18 05:47:33.849 INFO: Epoch 113: head: Default, loss=0.5415, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.79
2025-07-18 05:48:17.504 INFO: Epoch 114: head: Default, loss=0.6888, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    2.03
2025-07-18 05:49:01.147 INFO: Epoch 115: head: Default, loss=0.5496, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.75
2025-07-18 05:49:44.788 INFO: Epoch 116: head: Default, loss=0.6873, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.98
2025-07-18 05:50:28.446 INFO: Epoch 117: head: Default, loss=0.5331, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.81
2025-07-18 05:51:12.087 INFO: Epoch 118: head: Default, loss=0.5927, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.91
2025-07-18 05:51:55.732 INFO: Epoch 119: head: Default, loss=0.5500, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.79
2025-07-18 05:52:39.382 INFO: Epoch 120: head: Default, loss=0.5401, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.74
2025-07-18 05:53:23.035 INFO: Epoch 121: head: Default, loss=0.5798, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.84
2025-07-18 05:54:06.669 INFO: Epoch 122: head: Default, loss=0.4880, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.71
2025-07-18 05:54:50.362 INFO: Epoch 123: head: Default, loss=0.5983, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.77
2025-07-18 05:55:34.013 INFO: Epoch 124: head: Default, loss=0.6770, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.95
2025-07-18 05:56:17.657 INFO: Epoch 125: head: Default, loss=0.5515, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.73
2025-07-18 05:57:01.300 INFO: Epoch 126: head: Default, loss=0.5319, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.74
2025-07-18 05:57:44.966 INFO: Epoch 127: head: Default, loss=0.5039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.73
2025-07-18 05:58:28.606 INFO: Epoch 128: head: Default, loss=0.5574, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:59:12.256 INFO: Epoch 129: head: Default, loss=0.5854, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.80
2025-07-18 05:59:55.916 INFO: Epoch 130: head: Default, loss=0.5012, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.75
2025-07-18 06:00:39.568 INFO: Epoch 131: head: Default, loss=0.5044, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.73
2025-07-18 06:01:23.195 INFO: Epoch 132: head: Default, loss=0.6019, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.82
2025-07-18 06:02:06.830 INFO: Epoch 133: head: Default, loss=0.5553, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.73
2025-07-18 06:02:50.465 INFO: Epoch 134: head: Default, loss=0.4836, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.73
2025-07-18 06:03:34.154 INFO: Epoch 135: head: Default, loss=0.5112, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.71
2025-07-18 06:04:17.789 INFO: Epoch 136: head: Default, loss=0.5321, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.74
2025-07-18 06:05:01.454 INFO: Epoch 137: head: Default, loss=0.5227, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.73
2025-07-18 06:05:45.104 INFO: Epoch 138: head: Default, loss=0.6167, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    1.89
2025-07-18 06:06:28.739 INFO: Epoch 139: head: Default, loss=0.5173, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.80
2025-07-18 06:07:12.375 INFO: Epoch 140: head: Default, loss=0.5180, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.75
2025-07-18 06:07:56.025 INFO: Epoch 141: head: Default, loss=0.5326, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.76
2025-07-18 06:08:39.669 INFO: Epoch 142: head: Default, loss=0.5563, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.80
2025-07-18 06:09:23.301 INFO: Epoch 143: head: Default, loss=0.4728, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:10:06.995 INFO: Epoch 144: head: Default, loss=0.4831, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.74
2025-07-18 06:10:50.634 INFO: Epoch 145: head: Default, loss=0.4701, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.68
2025-07-18 06:11:34.315 INFO: Epoch 146: head: Default, loss=0.4814, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.70
2025-07-18 06:12:17.970 INFO: Epoch 147: head: Default, loss=0.5478, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.78
2025-07-18 06:13:01.636 INFO: Epoch 148: head: Default, loss=0.5870, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.81
2025-07-18 06:13:45.262 INFO: Epoch 149: head: Default, loss=0.4721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.69
2025-07-18 06:14:28.902 INFO: Epoch 150: head: Default, loss=0.6694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    2.00
2025-07-18 06:15:12.558 INFO: Epoch 151: head: Default, loss=0.6956, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.08
2025-07-18 06:15:56.197 INFO: Epoch 152: head: Default, loss=0.5878, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.92
2025-07-18 06:16:39.856 INFO: Epoch 153: head: Default, loss=0.6759, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.91
2025-07-18 06:17:23.476 INFO: Epoch 154: head: Default, loss=0.5443, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.74
2025-07-18 06:18:07.106 INFO: Epoch 155: head: Default, loss=0.5635, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.76
2025-07-18 06:18:50.739 INFO: Epoch 156: head: Default, loss=0.6436, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    1.78
2025-07-18 06:19:34.383 INFO: Epoch 157: head: Default, loss=0.5379, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:20:18.033 INFO: Epoch 158: head: Default, loss=0.5046, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.68
2025-07-18 06:21:01.667 INFO: Epoch 159: head: Default, loss=0.5842, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.77
2025-07-18 06:21:45.295 INFO: Epoch 160: head: Default, loss=0.6086, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    1.76
2025-07-18 06:22:28.924 INFO: Epoch 161: head: Default, loss=0.5330, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.67
2025-07-18 06:23:12.575 INFO: Epoch 162: head: Default, loss=0.4673, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.71
